09/10/2024 19:34:09 - WARNING - __main__ -   device: cuda, n_gpu: 2
epoch 7 loss 0.13102:  89%|████████▉ | 109/122 [01:34<00:11,  1.17it/s]
epoch 7 loss 0.13102:  90%|█████████ | 110/122 [01:34<00:10,  1.17it/s]
epoch 7 loss 0.1308:  90%|█████████ | 110/122 [01:34<00:10,  1.17it/s] 
epoch 7 loss 0.1308:  91%|█████████ | 111/122 [01:35<00:09,  1.17it/s]
epoch 7 loss 0.13079:  91%|█████████ | 111/122 [01:35<00:09,  1.17it/s]
epoch 7 loss 0.13079:  92%|█████████▏| 112/122 [01:35<00:08,  1.17it/s]
epoch 7 loss 0.13195:  92%|█████████▏| 112/122 [01:36<00:08,  1.17it/s]
epoch 7 loss 0.13195:  93%|█████████▎| 113/122 [01:36<00:07,  1.17it/s]
epoch 7 loss 0.13113:  93%|█████████▎| 113/122 [01:37<00:07,  1.17it/s]
epoch 7 loss 0.13113:  93%|█████████▎| 114/122 [01:37<00:06,  1.17it/s]
epoch 7 loss 0.13146:  93%|█████████▎| 114/122 [01:38<00:06,  1.17it/s]
epoch 7 loss 0.13146:  94%|█████████▍| 115/122 [01:38<00:05,  1.17it/s]
epoch 7 loss 0.13127:  94%|█████████▍| 115/122 [01:39<00:05,  1.17it/s]
epoch 7 loss 0.13127:  95%|█████████▌| 116/122 [01:39<00:05,  1.17it/s]
epoch 7 loss 0.13131:  95%|█████████▌| 116/122 [01:40<00:05,  1.17it/s]
epoch 7 loss 0.13131:  96%|█████████▌| 117/122 [01:40<00:04,  1.17it/s]
epoch 7 loss 0.13061:  96%|█████████▌| 117/122 [01:40<00:04,  1.17it/s]
epoch 7 loss 0.13061:  97%|█████████▋| 118/122 [01:40<00:03,  1.17it/s]
epoch 7 loss 0.12997:  97%|█████████▋| 118/122 [01:41<00:03,  1.17it/s]
epoch 7 loss 0.12997:  98%|█████████▊| 119/122 [01:41<00:02,  1.17it/s]
epoch 7 loss 0.12938:  98%|█████████▊| 119/122 [01:42<00:02,  1.17it/s]
epoch 7 loss 0.12938:  98%|█████████▊| 120/122 [01:42<00:01,  1.17it/s]
epoch 7 loss 0.12968:  98%|█████████▊| 120/122 [01:43<00:01,  1.17it/s]
epoch 7 loss 0.12968:  99%|█████████▉| 121/122 [01:43<00:00,  1.17it/s]
epoch 7 loss 0.12868:  99%|█████████▉| 121/122 [01:43<00:00,  1.17it/s]09/10/2024 19:48:40 - INFO - __main__ -   ***** Running evaluation *****
09/10/2024 19:48:40 - INFO - __main__ -     Num examples = 8
09/10/2024 19:48:40 - INFO - __main__ -     Batch size = 32


  0%|          | 0/1 [00:00<?, ?it/s][A

100%|██████████| 1/1 [00:00<00:00,  5.24it/s][A
100%|██████████| 1/1 [00:00<00:00,  5.24it/s]
09/10/2024 19:48:40 - INFO - __main__ -   ***** Eval results *****
09/10/2024 19:48:40 - INFO - __main__ -   Loss: 6.158767223358154

epoch 7 loss 0.12868: 100%|██████████| 122/122 [01:44<00:00,  1.31it/s]
epoch 7 loss 0.12868: 100%|██████████| 122/122 [01:44<00:00,  1.17it/s]

  0%|          | 0/122 [00:00<?, ?it/s]
epoch 8 loss 0.04831:   0%|          | 0/122 [00:00<?, ?it/s]
epoch 8 loss 0.04831:   1%|          | 1/122 [00:00<01:41,  1.20it/s]
epoch 8 loss 0.06958:   1%|          | 1/122 [00:01<01:41,  1.20it/s]
epoch 8 loss 0.06958:   2%|▏         | 2/122 [00:01<01:41,  1.18it/s]
epoch 8 loss 0.075:   2%|▏         | 2/122 [00:02<01:41,  1.18it/s]  
epoch 8 loss 0.075:   2%|▏         | 3/122 [00:02<01:41,  1.18it/s]
epoch 8 loss 0.06907:   2%|▏         | 3/122 [00:03<01:41,  1.18it/s]
epoch 8 loss 0.06907:   3%|▎         | 4/122 [00:03<01:42,  1.16it/s]
epoch 8 loss 0.06903:   3%|▎         | 4/122 [00:04<01:42,  1.16it/s]
epoch 8 loss 0.06903:   4%|▍         | 5/122 [00:04<01:40,  1.16it/s]
epoch 8 loss 0.07126:   4%|▍         | 5/122 [00:05<01:40,  1.16it/s]
epoch 8 loss 0.07126:   5%|▍         | 6/122 [00:05<01:39,  1.16it/s]
epoch 8 loss 0.07993:   5%|▍         | 6/122 [00:05<01:39,  1.16it/s]
epoch 8 loss 0.07993:   6%|▌         | 7/122 [00:05<01:38,  1.17it/s]
epoch 8 loss 0.07215:   6%|▌         | 7/122 [00:06<01:38,  1.17it/s]
epoch 8 loss 0.07215:   7%|▋         | 8/122 [00:06<01:37,  1.17it/s]
epoch 8 loss 0.07544:   7%|▋         | 8/122 [00:07<01:37,  1.17it/s]
epoch 8 loss 0.07544:   7%|▋         | 9/122 [00:07<01:36,  1.17it/s]
epoch 8 loss 0.07135:   7%|▋         | 9/122 [00:08<01:36,  1.17it/s]
epoch 8 loss 0.07135:   8%|▊         | 10/122 [00:08<01:35,  1.17it/s]
epoch 8 loss 0.0715:   8%|▊         | 10/122 [00:09<01:35,  1.17it/s] 
epoch 8 loss 0.0715:   9%|▉         | 11/122 [00:09<01:34,  1.17it/s]
epoch 8 loss 0.07021:   9%|▉         | 11/122 [00:10<01:34,  1.17it/s]
epoch 8 loss 0.07021:  10%|▉         | 12/122 [00:10<01:33,  1.17it/s]
epoch 8 loss 0.06887:  10%|▉         | 12/122 [00:11<01:33,  1.17it/s]
epoch 8 loss 0.06887:  11%|█         | 13/122 [00:11<01:33,  1.17it/s]
epoch 8 loss 0.06577:  11%|█         | 13/122 [00:11<01:33,  1.17it/s]
epoch 8 loss 0.06577:  11%|█▏        | 14/122 [00:11<01:32,  1.17it/s]
epoch 8 loss 0.07065:  11%|█▏        | 14/122 [00:12<01:32,  1.17it/s]
epoch 8 loss 0.07065:  12%|█▏        | 15/122 [00:12<01:31,  1.17it/s]
epoch 8 loss 0.07454:  12%|█▏        | 15/122 [00:13<01:31,  1.17it/s]
epoch 8 loss 0.07454:  13%|█▎        | 16/122 [00:13<01:30,  1.17it/s]
epoch 8 loss 0.07055:  13%|█▎        | 16/122 [00:14<01:30,  1.17it/s]
epoch 8 loss 0.07055:  14%|█▍        | 17/122 [00:14<01:29,  1.17it/s]
epoch 8 loss 0.06701:  14%|█▍        | 17/122 [00:15<01:29,  1.17it/s]
epoch 8 loss 0.06701:  15%|█▍        | 18/122 [00:15<01:28,  1.17it/s]
epoch 8 loss 0.06617:  15%|█▍        | 18/122 [00:16<01:28,  1.17it/s]
epoch 8 loss 0.06617:  16%|█▌        | 19/122 [00:16<01:28,  1.17it/s]
epoch 8 loss 0.06537:  16%|█▌        | 19/122 [00:17<01:28,  1.17it/s]
epoch 8 loss 0.06537:  16%|█▋        | 20/122 [00:17<01:27,  1.17it/s]
epoch 8 loss 0.06668:  16%|█▋        | 20/122 [00:17<01:27,  1.17it/s]
epoch 8 loss 0.06668:  17%|█▋        | 21/122 [00:17<01:26,  1.17it/s]
epoch 8 loss 0.06422:  17%|█▋        | 21/122 [00:18<01:26,  1.17it/s]
epoch 8 loss 0.06422:  18%|█▊        | 22/122 [00:18<01:25,  1.17it/s]
epoch 8 loss 0.06199:  18%|█▊        | 22/122 [00:19<01:25,  1.17it/s]
epoch 8 loss 0.06199:  19%|█▉        | 23/122 [00:19<01:24,  1.17it/s]
epoch 8 loss 0.05969:  19%|█▉        | 23/122 [00:20<01:24,  1.17it/s]
epoch 8 loss 0.05969:  20%|█▉        | 24/122 [00:20<01:23,  1.17it/s]
epoch 8 loss 0.05958:  20%|█▉        | 24/122 [00:21<01:23,  1.17it/s]
epoch 8 loss 0.05958:  20%|██        | 25/122 [00:21<01:23,  1.17it/s]
epoch 8 loss 0.05866:  20%|██        | 25/122 [00:22<01:23,  1.17it/s]
epoch 8 loss 0.05866:  21%|██▏       | 26/122 [00:22<01:22,  1.17it/s]
epoch 8 loss 0.05658:  21%|██▏       | 26/122 [00:23<01:22,  1.17it/s]
epoch 8 loss 0.05658:  22%|██▏       | 27/122 [00:23<01:21,  1.17it/s]
epoch 8 loss 0.05549:  22%|██▏       | 27/122 [00:23<01:21,  1.17it/s]
epoch 8 loss 0.05549:  23%|██▎       | 28/122 [00:23<01:20,  1.17it/s]
epoch 8 loss 0.0541:  23%|██▎       | 28/122 [00:24<01:20,  1.17it/s] 
epoch 8 loss 0.0541:  24%|██▍       | 29/122 [00:24<01:19,  1.17it/s]
epoch 8 loss 0.05273:  24%|██▍       | 29/122 [00:25<01:19,  1.17it/s]
epoch 8 loss 0.05273:  25%|██▍       | 30/122 [00:25<01:18,  1.17it/s]
epoch 8 loss 0.05124:  25%|██▍       | 30/122 [00:26<01:18,  1.17it/s]
epoch 8 loss 0.05124:  25%|██▌       | 31/122 [00:26<01:18,  1.16it/s]
epoch 8 loss 0.0499:  25%|██▌       | 31/122 [00:27<01:18,  1.16it/s] 
epoch 8 loss 0.0499:  26%|██▌       | 32/122 [00:27<01:17,  1.16it/s]
epoch 8 loss 0.04862:  26%|██▌       | 32/122 [00:28<01:17,  1.16it/s]
epoch 8 loss 0.04862:  27%|██▋       | 33/122 [00:28<01:16,  1.16it/s]
epoch 8 loss 0.04868:  27%|██▋       | 33/122 [00:29<01:16,  1.16it/s]
epoch 8 loss 0.04868:  28%|██▊       | 34/122 [00:29<01:15,  1.17it/s]
epoch 8 loss 0.04851:  28%|██▊       | 34/122 [00:29<01:15,  1.17it/s]
epoch 8 loss 0.04851:  29%|██▊       | 35/122 [00:29<01:14,  1.17it/s]
epoch 8 loss 0.05004:  29%|██▊       | 35/122 [00:30<01:14,  1.17it/s]
epoch 8 loss 0.05004:  30%|██▉       | 36/122 [00:30<01:13,  1.17it/s]
epoch 8 loss 0.0492:  30%|██▉       | 36/122 [00:31<01:13,  1.17it/s] 
epoch 8 loss 0.0492:  30%|███       | 37/122 [00:31<01:12,  1.17it/s]
epoch 8 loss 0.0515:  30%|███       | 37/122 [00:32<01:12,  1.17it/s]
epoch 8 loss 0.0515:  31%|███       | 38/122 [00:32<01:11,  1.17it/s]
epoch 8 loss 0.05318:  31%|███       | 38/122 [00:33<01:11,  1.17it/s]
epoch 8 loss 0.05318:  32%|███▏      | 39/122 [00:33<01:10,  1.17it/s]
epoch 8 loss 0.05456:  32%|███▏      | 39/122 [00:34<01:10,  1.17it/s]
epoch 8 loss 0.05456:  33%|███▎      | 40/122 [00:34<01:10,  1.17it/s]
epoch 8 loss 0.05358:  33%|███▎      | 40/122 [00:35<01:10,  1.17it/s]
epoch 8 loss 0.05358:  34%|███▎      | 41/122 [00:35<01:09,  1.17it/s]
epoch 8 loss 0.05286:  34%|███▎      | 41/122 [00:35<01:09,  1.17it/s]
epoch 8 loss 0.05286:  34%|███▍      | 42/122 [00:35<01:08,  1.17it/s]
epoch 8 loss 0.05587:  34%|███▍      | 42/122 [00:36<01:08,  1.17it/s]
epoch 8 loss 0.05587:  35%|███▌      | 43/122 [00:36<01:07,  1.17it/s]
epoch 8 loss 0.0561:  35%|███▌      | 43/122 [00:37<01:07,  1.17it/s] 
epoch 8 loss 0.0561:  36%|███▌      | 44/122 [00:37<01:06,  1.17it/s]
epoch 8 loss 0.05488:  36%|███▌      | 44/122 [00:38<01:06,  1.17it/s]
epoch 8 loss 0.05488:  37%|███▋      | 45/122 [00:38<01:05,  1.17it/s]
epoch 8 loss 0.05405:  37%|███▋      | 45/122 [00:39<01:05,  1.17it/s]
epoch 8 loss 0.05405:  38%|███▊      | 46/122 [00:39<01:04,  1.17it/s]
epoch 8 loss 0.0576:  38%|███▊      | 46/122 [00:40<01:04,  1.17it/s] 
epoch 8 loss 0.0576:  39%|███▊      | 47/122 [00:40<01:04,  1.17it/s]
epoch 8 loss 0.05848:  39%|███▊      | 47/122 [00:41<01:04,  1.17it/s]
epoch 8 loss 0.05848:  39%|███▉      | 48/122 [00:41<01:03,  1.17it/s]
epoch 8 loss 0.05743:  39%|███▉      | 48/122 [00:41<01:03,  1.17it/s]
epoch 8 loss 0.05743:  40%|████      | 49/122 [00:41<01:02,  1.17it/s]
epoch 8 loss 0.05735:  40%|████      | 49/122 [00:42<01:02,  1.17it/s]
epoch 8 loss 0.05735:  41%|████      | 50/122 [00:42<01:01,  1.17it/s]
epoch 8 loss 0.05686:  41%|████      | 50/122 [00:43<01:01,  1.17it/s]
epoch 8 loss 0.05686:  42%|████▏     | 51/122 [00:43<01:00,  1.17it/s]
epoch 8 loss 0.05703:  42%|████▏     | 51/122 [00:44<01:00,  1.17it/s]
epoch 8 loss 0.05703:  43%|████▎     | 52/122 [00:44<00:59,  1.17it/s]
epoch 8 loss 0.05625:  43%|████▎     | 52/122 [00:45<00:59,  1.17it/s]
epoch 8 loss 0.05625:  43%|████▎     | 53/122 [00:45<00:58,  1.17it/s]
epoch 8 loss 0.05646:  43%|████▎     | 53/122 [00:46<00:58,  1.17it/s]
epoch 8 loss 0.05646:  44%|████▍     | 54/122 [00:46<00:58,  1.17it/s]
epoch 8 loss 0.05555:  44%|████▍     | 54/122 [00:47<00:58,  1.17it/s]
epoch 8 loss 0.05555:  45%|████▌     | 55/122 [00:47<00:57,  1.17it/s]
epoch 8 loss 0.05576:  45%|████▌     | 55/122 [00:47<00:57,  1.17it/s]
epoch 8 loss 0.05576:  46%|████▌     | 56/122 [00:47<00:56,  1.17it/s]
epoch 8 loss 0.05557:  46%|████▌     | 56/122 [00:48<00:56,  1.17it/s]
epoch 8 loss 0.05557:  47%|████▋     | 57/122 [00:48<00:55,  1.17it/s]
epoch 8 loss 0.05543:  47%|████▋     | 57/122 [00:49<00:55,  1.17it/s]
epoch 8 loss 0.05543:  48%|████▊     | 58/122 [00:49<00:54,  1.17it/s]
epoch 8 loss 0.05515:  48%|████▊     | 58/122 [00:50<00:54,  1.17it/s]
epoch 8 loss 0.05515:  48%|████▊     | 59/122 [00:50<00:53,  1.17it/s]
epoch 8 loss 0.05478:  48%|████▊     | 59/122 [00:51<00:53,  1.17it/s]
epoch 8 loss 0.05478:  49%|████▉     | 60/122 [00:51<00:52,  1.17it/s]
epoch 8 loss 0.05464:  49%|████▉     | 60/122 [00:52<00:52,  1.17it/s]
epoch 8 loss 0.05464:  50%|█████     | 61/122 [00:52<00:52,  1.16it/s]
epoch 8 loss 0.0544:  50%|█████     | 61/122 [00:53<00:52,  1.16it/s] 
epoch 8 loss 0.0544:  51%|█████     | 62/122 [00:53<00:51,  1.16it/s]
epoch 8 loss 0.05438:  51%|█████     | 62/122 [00:53<00:51,  1.16it/s]
epoch 8 loss 0.05438:  52%|█████▏    | 63/122 [00:53<00:50,  1.16it/s]
epoch 8 loss 0.05389:  52%|█████▏    | 63/122 [00:54<00:50,  1.16it/s]
epoch 8 loss 0.05389:  52%|█████▏    | 64/122 [00:54<00:49,  1.16it/s]
epoch 8 loss 0.0534:  52%|█████▏    | 64/122 [00:55<00:49,  1.16it/s] 
epoch 8 loss 0.0534:  53%|█████▎    | 65/122 [00:55<00:48,  1.17it/s]
epoch 8 loss 0.0532:  53%|█████▎    | 65/122 [00:56<00:48,  1.17it/s]
epoch 8 loss 0.0532:  54%|█████▍    | 66/122 [00:56<00:48,  1.17it/s]
epoch 8 loss 0.05391:  54%|█████▍    | 66/122 [00:57<00:48,  1.17it/s]
epoch 8 loss 0.05391:  55%|█████▍    | 67/122 [00:57<00:47,  1.17it/s]
epoch 8 loss 0.05373:  55%|█████▍    | 67/122 [00:58<00:47,  1.17it/s]
epoch 8 loss 0.05373:  56%|█████▌    | 68/122 [00:58<00:46,  1.17it/s]
epoch 8 loss 0.05365:  56%|█████▌    | 68/122 [00:59<00:46,  1.17it/s]
epoch 8 loss 0.05365:  57%|█████▋    | 69/122 [00:59<00:45,  1.17it/s]
epoch 8 loss 0.05309:  57%|█████▋    | 69/122 [00:59<00:45,  1.17it/s]
epoch 8 loss 0.05309:  57%|█████▋    | 70/122 [00:59<00:44,  1.17it/s]
epoch 8 loss 0.0535:  57%|█████▋    | 70/122 [01:00<00:44,  1.17it/s] 
epoch 8 loss 0.0535:  58%|█████▊    | 71/122 [01:00<00:43,  1.17it/s]
epoch 8 loss 0.05328:  58%|█████▊    | 71/122 [01:01<00:43,  1.17it/s]
epoch 8 loss 0.05328:  59%|█████▉    | 72/122 [01:01<00:42,  1.17it/s]
epoch 8 loss 0.05596:  59%|█████▉    | 72/122 [01:02<00:42,  1.17it/s]
epoch 8 loss 0.05596:  60%|█████▉    | 73/122 [01:02<00:41,  1.17it/s]
epoch 8 loss 0.05569:  60%|█████▉    | 73/122 [01:03<00:41,  1.17it/s]
epoch 8 loss 0.05569:  61%|██████    | 74/122 [01:03<00:41,  1.17it/s]
epoch 8 loss 0.05554:  61%|██████    | 74/122 [01:04<00:41,  1.17it/s]
epoch 8 loss 0.05554:  61%|██████▏   | 75/122 [01:04<00:40,  1.17it/s]
epoch 8 loss 0.0552:  61%|██████▏   | 75/122 [01:05<00:40,  1.17it/s] 
epoch 8 loss 0.0552:  62%|██████▏   | 76/122 [01:05<00:39,  1.17it/s]
epoch 8 loss 0.05517:  62%|██████▏   | 76/122 [01:05<00:39,  1.17it/s]
epoch 8 loss 0.05517:  63%|██████▎   | 77/122 [01:05<00:38,  1.17it/s]
epoch 8 loss 0.05656:  63%|██████▎   | 77/122 [01:06<00:38,  1.17it/s]
epoch 8 loss 0.05656:  64%|██████▍   | 78/122 [01:06<00:37,  1.17it/s]
epoch 8 loss 0.05667:  64%|██████▍   | 78/122 [01:07<00:37,  1.17it/s]
epoch 8 loss 0.05667:  65%|██████▍   | 79/122 [01:07<00:36,  1.17it/s]
epoch 8 loss 0.05622:  65%|██████▍   | 79/122 [01:08<00:36,  1.17it/s]
epoch 8 loss 0.05622:  66%|██████▌   | 80/122 [01:08<00:35,  1.17it/s]
epoch 8 loss 0.05755:  66%|██████▌   | 80/122 [01:09<00:35,  1.17it/s]
epoch 8 loss 0.05755:  66%|██████▋   | 81/122 [01:09<00:35,  1.17it/s]
epoch 8 loss 0.06004:  66%|██████▋   | 81/122 [01:10<00:35,  1.17it/s]
epoch 8 loss 0.06004:  67%|██████▋   | 82/122 [01:10<00:34,  1.17it/s]
epoch 8 loss 0.05958:  67%|██████▋   | 82/122 [01:11<00:34,  1.17it/s]
epoch 8 loss 0.05958:  68%|██████▊   | 83/122 [01:11<00:33,  1.17it/s]
epoch 8 loss 0.05973:  68%|██████▊   | 83/122 [01:11<00:33,  1.17it/s]
epoch 8 loss 0.05973:  69%|██████▉   | 84/122 [01:11<00:32,  1.17it/s]
epoch 8 loss 0.06183:  69%|██████▉   | 84/122 [01:12<00:32,  1.17it/s]
epoch 8 loss 0.06183:  70%|██████▉   | 85/122 [01:12<00:31,  1.17it/s]
epoch 8 loss 0.06315:  70%|██████▉   | 85/122 [01:13<00:31,  1.17it/s]
epoch 8 loss 0.06315:  70%|███████   | 86/122 [01:13<00:30,  1.17it/s]
epoch 8 loss 0.06565:  70%|███████   | 86/122 [01:14<00:30,  1.17it/s]
epoch 8 loss 0.06565:  71%|███████▏  | 87/122 [01:14<00:29,  1.17it/s]
epoch 8 loss 0.06577:  71%|███████▏  | 87/122 [01:15<00:29,  1.17it/s]
epoch 8 loss 0.06577:  72%|███████▏  | 88/122 [01:15<00:29,  1.17it/s]
epoch 8 loss 0.06701:  72%|███████▏  | 88/122 [01:16<00:29,  1.17it/s]
epoch 8 loss 0.06701:  73%|███████▎  | 89/122 [01:16<00:28,  1.17it/s]
epoch 8 loss 0.06773:  73%|███████▎  | 89/122 [01:17<00:28,  1.17it/s]
epoch 8 loss 0.06773:  74%|███████▍  | 90/122 [01:17<00:27,  1.17it/s]
epoch 8 loss 0.06982:  74%|███████▍  | 90/122 [01:17<00:27,  1.17it/s]
epoch 8 loss 0.06982:  75%|███████▍  | 91/122 [01:17<00:26,  1.16it/s]
epoch 8 loss 0.07362:  75%|███████▍  | 91/122 [01:18<00:26,  1.16it/s]
epoch 8 loss 0.07362:  75%|███████▌  | 92/122 [01:18<00:25,  1.16it/s]
epoch 8 loss 0.07374:  75%|███████▌  | 92/122 [01:19<00:25,  1.16it/s]
epoch 8 loss 0.07374:  76%|███████▌  | 93/122 [01:19<00:24,  1.16it/s]
epoch 8 loss 0.07332:  76%|███████▌  | 93/122 [01:20<00:24,  1.16it/s]
epoch 8 loss 0.07332:  77%|███████▋  | 94/122 [01:20<00:24,  1.17it/s]
epoch 8 loss 0.07392:  77%|███████▋  | 94/122 [01:21<00:24,  1.17it/s]
epoch 8 loss 0.07392:  78%|███████▊  | 95/122 [01:21<00:23,  1.17it/s]
epoch 8 loss 0.07621:  78%|███████▊  | 95/122 [01:22<00:23,  1.17it/s]
epoch 8 loss 0.07621:  79%|███████▊  | 96/122 [01:22<00:22,  1.17it/s]
epoch 8 loss 0.07639:  79%|███████▊  | 96/122 [01:23<00:22,  1.17it/s]
epoch 8 loss 0.07639:  80%|███████▉  | 97/122 [01:23<00:21,  1.17it/s]
epoch 8 loss 0.07723:  80%|███████▉  | 97/122 [01:23<00:21,  1.17it/s]
epoch 8 loss 0.07723:  80%|████████  | 98/122 [01:23<00:20,  1.17it/s]
epoch 8 loss 0.07778:  80%|████████  | 98/122 [01:24<00:20,  1.17it/s]
epoch 8 loss 0.07778:  81%|████████  | 99/122 [01:24<00:19,  1.17it/s]
epoch 8 loss 0.07832:  81%|████████  | 99/122 [01:25<00:19,  1.17it/s]
epoch 8 loss 0.07832:  82%|████████▏ | 100/122 [01:25<00:18,  1.17it/s]
epoch 8 loss 0.07804:  82%|████████▏ | 100/122 [01:26<00:18,  1.17it/s]
epoch 8 loss 0.07804:  83%|████████▎ | 101/122 [01:26<00:17,  1.17it/s]
epoch 8 loss 0.07836:  83%|████████▎ | 101/122 [01:27<00:17,  1.17it/s]
epoch 8 loss 0.07836:  84%|████████▎ | 102/122 [01:27<00:17,  1.17it/s]
epoch 8 loss 0.07947:  84%|████████▎ | 102/122 [01:28<00:17,  1.17it/s]
epoch 8 loss 0.07947:  84%|████████▍ | 103/122 [01:28<00:16,  1.17it/s]
epoch 8 loss 0.07969:  84%|████████▍ | 103/122 [01:29<00:16,  1.17it/s]
epoch 8 loss 0.07969:  85%|████████▌ | 104/122 [01:29<00:15,  1.17it/s]
epoch 8 loss 0.08104:  85%|████████▌ | 104/122 [01:29<00:15,  1.17it/s]
epoch 8 loss 0.08104:  86%|████████▌ | 105/122 [01:29<00:14,  1.17it/s]
epoch 8 loss 0.08202:  86%|████████▌ | 105/122 [01:30<00:14,  1.17it/s]
epoch 8 loss 0.08202:  87%|████████▋ | 106/122 [01:30<00:13,  1.17it/s]
epoch 8 loss 0.08154:  87%|████████▋ | 106/122 [01:31<00:13,  1.17it/s]
epoch 8 loss 0.08154:  88%|████████▊ | 107/122 [01:31<00:12,  1.17it/s]
epoch 8 loss 0.08133:  88%|████████▊ | 107/122 [01:32<00:12,  1.17it/s]
epoch 8 loss 0.08133:  89%|████████▊ | 108/122 [01:32<00:11,  1.17it/s]
epoch 8 loss 0.0812:  89%|████████▊ | 108/122 [01:33<00:11,  1.17it/s] 
epoch 8 loss 0.0812:  89%|████████▉ | 109/122 [01:33<00:11,  1.17it/s]
epoch 8 loss 0.08145:  89%|████████▉ | 109/122 [01:34<00:11,  1.17it/s]
epoch 8 loss 0.08145:  90%|█████████ | 110/122 [01:34<00:10,  1.17it/s]
epoch 8 loss 0.08133:  90%|█████████ | 110/122 [01:34<00:10,  1.17it/s]
epoch 8 loss 0.08133:  91%|█████████ | 111/122 [01:34<00:09,  1.17it/s]
epoch 8 loss 0.08266:  91%|█████████ | 111/122 [01:35<00:09,  1.17it/s]
epoch 8 loss 0.08266:  92%|█████████▏| 112/122 [01:35<00:08,  1.17it/s]
epoch 8 loss 0.08441:  92%|█████████▏| 112/122 [01:36<00:08,  1.17it/s]
epoch 8 loss 0.08441:  93%|█████████▎| 113/122 [01:36<00:07,  1.17it/s]
epoch 8 loss 0.0851:  93%|█████████▎| 113/122 [01:37<00:07,  1.17it/s] 
epoch 8 loss 0.0851:  93%|█████████▎| 114/122 [01:37<00:06,  1.17it/s]
epoch 8 loss 0.0851:  93%|█████████▎| 114/122 [01:38<00:06,  1.17it/s]
epoch 8 loss 0.0851:  94%|█████████▍| 115/122 [01:38<00:05,  1.17it/s]
epoch 8 loss 0.08632:  94%|█████████▍| 115/122 [01:39<00:05,  1.17it/s]
epoch 8 loss 0.08632:  95%|█████████▌| 116/122 [01:39<00:05,  1.17it/s]
epoch 8 loss 0.08717:  95%|█████████▌| 116/122 [01:40<00:05,  1.17it/s]
epoch 8 loss 0.08717:  96%|█████████▌| 117/122 [01:40<00:04,  1.17it/s]
epoch 8 loss 0.08968:  96%|█████████▌| 117/122 [01:40<00:04,  1.17it/s]
epoch 8 loss 0.08968:  97%|█████████▋| 118/122 [01:40<00:03,  1.17it/s]
epoch 8 loss 0.08926:  97%|█████████▋| 118/122 [01:41<00:03,  1.17it/s]
epoch 8 loss 0.08926:  98%|█████████▊| 119/122 [01:41<00:02,  1.17it/s]
epoch 8 loss 0.09035:  98%|█████████▊| 119/122 [01:42<00:02,  1.17it/s]
epoch 8 loss 0.09035:  98%|█████████▊| 120/122 [01:42<00:01,  1.17it/s]
epoch 8 loss 0.09182:  98%|█████████▊| 120/122 [01:43<00:01,  1.17it/s]
epoch 8 loss 0.09182:  99%|█████████▉| 121/122 [01:43<00:00,  1.16it/s]
epoch 8 loss 0.09178:  99%|█████████▉| 121/122 [01:43<00:00,  1.16it/s]09/10/2024 19:50:24 - INFO - __main__ -   ***** Running evaluation *****
09/10/2024 19:50:24 - INFO - __main__ -     Num examples = 8
09/10/2024 19:50:24 - INFO - __main__ -     Batch size = 32


  0%|          | 0/1 [00:00<?, ?it/s][A

100%|██████████| 1/1 [00:00<00:00,  5.25it/s][A
100%|██████████| 1/1 [00:00<00:00,  5.24it/s]
09/10/2024 19:50:24 - INFO - __main__ -   ***** Eval results *****
09/10/2024 19:50:24 - INFO - __main__ -   Loss: 4.3105597496032715

epoch 8 loss 0.09178: 100%|██████████| 122/122 [01:44<00:00,  1.30it/s]
epoch 8 loss 0.09178: 100%|██████████| 122/122 [01:44<00:00,  1.17it/s]

  0%|          | 0/122 [00:00<?, ?it/s]
epoch 9 loss 0.2264:   0%|          | 0/122 [00:00<?, ?it/s]
epoch 9 loss 0.2264:   1%|          | 1/122 [00:00<01:40,  1.20it/s]
epoch 9 loss 0.17016:   1%|          | 1/122 [00:01<01:40,  1.20it/s]
epoch 9 loss 0.17016:   2%|▏         | 2/122 [00:01<01:41,  1.18it/s]
epoch 9 loss 0.12538:   2%|▏         | 2/122 [00:02<01:41,  1.18it/s]
epoch 9 loss 0.12538:   2%|▏         | 3/122 [00:02<01:41,  1.18it/s]
epoch 9 loss 0.16168:   2%|▏         | 3/122 [00:03<01:41,  1.18it/s]
epoch 9 loss 0.16168:   3%|▎         | 4/122 [00:03<01:40,  1.17it/s]
epoch 9 loss 0.19698:   3%|▎         | 4/122 [00:04<01:40,  1.17it/s]
epoch 9 loss 0.19698:   4%|▍         | 5/122 [00:04<01:39,  1.17it/s]
epoch 9 loss 0.17529:   4%|▍         | 5/122 [00:05<01:39,  1.17it/s]
epoch 9 loss 0.17529:   5%|▍         | 6/122 [00:05<01:38,  1.17it/s]
epoch 9 loss 0.15764:   5%|▍         | 6/122 [00:05<01:38,  1.17it/s]
epoch 9 loss 0.15764:   6%|▌         | 7/122 [00:05<01:38,  1.17it/s]
epoch 9 loss 0.15803:   6%|▌         | 7/122 [00:06<01:38,  1.17it/s]
epoch 9 loss 0.15803:   7%|▋         | 8/122 [00:06<01:37,  1.17it/s]
epoch 9 loss 0.16185:   7%|▋         | 8/122 [00:07<01:37,  1.17it/s]
epoch 9 loss 0.16185:   7%|▋         | 9/122 [00:07<01:36,  1.17it/s]
